subject_id,block_order,block_condition,trial,cat_number,stim_number,approach_reward,choice,points
5759,6,2,44,2,8,8,2,0
5759,6,2,45,1,3,-4,2,0
5759,6,2,46,2,10,3,1,3
5759,6,2,47,1,5,-8,2,0
5759,6,2,48,3,13,2,1,2
5759,6,2,49,3,14,-3,1,-3
5759,6,2,50,2,6,-5,2,0
5759,6,2,51,2,7,-6,1,-6
5757,1,2,1,2,9,3,2,0
5757,1,2,2,3,11,-3,1,-3
5757,1,2,3,3,11,-3,1,-3
5757,1,2,4,3,12,5,1,5
5757,1,2,5,2,7,9,1,9
5757,1,2,6,2,10,1,2,0
5757,1,2,7,1,2,-5,1,-5
5757,1,2,8,1,3,4,2,0
5757,1,2,9,3,12,5,1,5
5757,1,2,10,1,2,-5,2,0
5757,1,2,11,1,1,8,2,0
5757,1,2,12,2,10,1,2,0
5757,1,2,13,3,13,-8,1,-8
5757,1,2,14,1,1,8,1,8
5757,1,2,15,2,7,9,1,9
5757,1,2,16,1,1,8,2,0
5757,1,2,17,3,15,7,1,7
5757,1,2,18,2,7,9,2,0
5757,1,2,19,1,5,2,1,2
5757,1,2,20,3,13,-8,2,0
5757,1,2,21,3,12,5,1,5
5757,1,2,22,3,11,-3,1,-3
5757,1,2,23,1,2,-5,2,0
5757,1,2,24,1,2,-5,2,0
5757,1,2,25,3,12,5,1,5
5757,1,2,26,3,12,5,1,5
5757,1,2,27,1,3,4,1,4
5757,1,2,28,2,7,9,2,0
5757,1,2,29,2,10,1,2,0
5757,1,2,30,3,11,-3,1,-3
5757,1,2,31,1,1,8,1,8
5757,1,2,32,3,14,-1,1,-1
5757,1,2,33,1,2,-5,1,-5
5757,1,2,34,3,11,-3,2,0
5757,1,2,35,2,10,1,1,1
5757,1,2,36,2,7,9,1,9
5757,1,2,37,3,13,-8,1,-8
5757,1,2,38,2,7,9,1,9
5757,1,2,39,2,8,-7,1,-7
5757,1,2,40,1,1,8,2,0
5757,1,2,41,2,10,1,1,1
5757,1,2,42,1,4,-9,2,0
5757,1,2,43,1,3,4,1,4
5757,1,2,44,2,10,1,1,1
5757,1,2,45,1,1,8,1,8
5757,1,2,46,2,9,3,2,0
5757,1,2,47,2,6,-4,1,-4
5757,1,2,48,1,2,-5,1,-5
5757,1,2,49,3,11,-3,2,0
5757,1,2,50,2,9,3,1,3
5757,1,2,51,3,12,5,1,5
5757,2,1,1,3,13,1,2,0
5757,2,1,2,1,2,7,1,7
5757,2,1,3,1,5,6,1,6
5757,2,1,4,2,8,-4,1,-4
5757,2,1,5,2,10,-5,2,0
5757,2,1,6,1,2,7,1,7
5757,2,1,7,3,11,3,1,3
5757,2,1,8,3,13,1,1,1
5757,2,1,9,1,1,4,1,4
5757,2,1,10,2,10,-6,2,0
5757,2,1,11,2,7,-6,2,0
5757,2,1,12,2,8,-5,2,0
5757,2,1,13,1,1,5,1,5
5757,2,1,14,3,15,1,1,1
5757,2,1,15,3,15,-1,1,-1
5757,2,1,16,3,15,-1,2,0
5757,2,1,17,2,6,-5,2,0
5757,2,1,18,2,8,-5,2,0
5757,2,1,19,2,10,-8,2,0
5757,2,1,20,1,4,7,1,7
5757,2,1,21,3,13,-2,1,-2
5757,2,1,22,2,9,-6,2,0
5757,2,1,23,1,2,8,1,8
5757,2,1,24,3,14,-1,1,-1
5757,2,1,25,2,7,-4,2,0
5757,2,1,26,1,3,5,1,5
5757,2,1,27,1,1,7,1,7
5757,2,1,28,1,1,7,1,7
5757,2,1,29,1,1,5,2,0
5757,2,1,30,2,10,-6,2,0
5757,2,1,31,3,13,-1,1,-1
5757,2,1,32,2,8,-5,2,0
5757,2,1,33,1,5,4,1,4
5757,2,1,34,2,8,-3,2,0
5757,2,1,35,3,15,1,2,0
5757,2,1,36,1,5,4,1,4
5757,2,1,37,2,7,-4,2,0
5757,2,1,38,3,11,1,1,1
5757,2,1,39,3,11,1,1,1
5757,2,1,40,1,2,8,1,8
5757,2,1,41,3,12,2,1,2
5757,2,1,42,1,2,6,1,6
5757,2,1,43,1,1,5,1,5
5757,2,1,44,2,10,-6,2,0
5757,2,1,45,2,8,-3,2,0
5757,2,1,46,3,13,-1,1,-1
5757,2,1,47,3,13,2,2,0
5757,2,1,48,2,10,-4,2,0
5757,2,1,49,3,15,1,1,1
5757,2,1,50,1,2,8,1,8
5757,2,1,51,3,15,-2,1,-2
5757,3,1,1,1,3,4,2,0
5757,3,1,2,3,11,-1,1,-1
5757,3,1,3,2,10,-5,2,0
5757,3,1,4,3,13,-1,2,0
5757,3,1,5,2,9,-5,1,-5
5757,3,1,6,3,11,-1,2,0
5757,3,1,7,2,7,-7,2,0
5757,3,1,8,2,9,-6,2,0
5757,3,1,9,1,4,7,1,7
5757,3,1,10,3,12,1,1,1
5757,3,1,11,1,4,7,1,7
5757,3,1,12,2,7,-5,2,0
5757,3,1,13,3,13,1,2,0
5757,3,1,14,1,3,6,1,6
5757,3,1,15,1,5,7,1,7
5757,3,1,16,3,13,-1,1,-1
5757,3,1,17,3,11,-1,2,0
5757,3,1,18,3,14,1,2,0
5757,3,1,19,1,1,7,1,7
5757,3,1,20,1,5,6,1,6
5757,3,1,21,2,10,-6,2,0
5757,3,1,22,1,2,5,1,5
5757,3,1,23,3,13,2,2,0
5757,3,1,24,1,3,3,1,3
5757,3,1,25,2,6,-3,2,0
5757,3,1,26,2,8,-6,2,0
5757,3,1,27,2,9,-6,2,0
5757,3,1,28,3,11,3,1,3
5757,3,1,29,3,12,-2,1,-2
5757,3,1,30,2,9,-5,2,0
5757,3,1,31,1,4,3,1,3
5757,3,1,32,2,7,-6,2,0
5757,3,1,33,3,12,1,1,1
5757,3,1,34,2,10,-6,2,0
5757,3,1,35,2,7,-5,2,0
5757,3,1,36,1,4,5,1,5
5757,3,1,37,1,3,7,1,7
5757,3,1,38,3,13,1,1,1
5757,3,1,39,2,7,-5,2,0
5757,3,1,40,1,5,7,1,7
5757,3,1,41,1,3,5,1,5
5757,3,1,42,3,15,2,1,2
5757,3,1,43,2,7,-5,2,0
5757,3,1,44,3,11,1,1,1
5757,3,1,45,3,11,1,1,1
5757,3,1,46,1,3,6,1,6
5757,3,1,47,3,13,2,1,2
5757,3,1,48,1,4,7,1,7
5757,3,1,49,1,4,5,1,5
5757,3,1,50,2,9,-4,2,0
5757,3,1,51,2,9,-5,2,0
5757,4,1,1,2,9,6,1,6
5757,4,1,2,2,9,5,1,5
5757,4,1,3,3,15,3,1,3
5757,4,1,4,3,11,-1,1,-1
5757,4,1,5,3,12,1,1,1
5757,4,1,6,3,11,1,2,0
5757,4,1,7,3,12,-1,2,0
5757,4,1,8,2,8,5,1,5
5757,4,1,9,2,10,5,1,5
5757,4,1,10,1,2,-7,1,-7
5757,4,1,11,2,10,1,1,1
5757,4,1,12,1,5,-7,2,0
5757,4,1,13,1,5,-5,2,0
5757,4,1,14,1,1,-6,2,0
5757,4,1,15,1,1,-6,2,0
5757,4,1,16,2,8,4,1,4
5757,4,1,17,1,2,-6,2,0
5757,4,1,18,2,9,6,1,6
5757,4,1,19,3,15,-1,1,-1
5757,4,1,20,3,15,1,2,0
5757,4,1,21,3,12,-1,1,-1
5757,4,1,22,2,7,3,1,3
5757,4,1,23,3,12,1,2,0
5757,4,1,24,3,12,5,2,0
5757,4,1,25,1,5,-6,2,0
5757,4,1,26,1,1,-4,2,0
5757,4,1,27,3,11,-3,1,-3
5757,4,1,28,2,6,5,1,5
5757,4,1,29,3,14,1,1,1
5757,4,1,30,1,1,-10,2,0
5757,4,1,31,2,10,5,1,5
5757,4,1,32,2,9,8,1,8
5757,4,1,33,2,10,7,1,7
5757,4,1,34,2,9,5,1,5
5757,4,1,35,1,5,-8,2,0
5757,4,1,36,2,10,6,1,6
5757,4,1,37,1,3,-9,2,0
5757,4,1,38,2,9,3,1,3
5757,4,1,39,1,1,-7,2,0
5757,4,1,40,1,1,-6,2,0
5757,4,1,41,1,4,-7,2,0
5757,4,1,42,3,13,-2,1,-2
5757,4,1,43,3,11,-1,2,0
5757,4,1,44,1,5,-3,2,0
5757,4,1,45,3,12,-2,2,0
5757,4,1,46,2,10,8,1,8
5757,4,1,47,3,11,-3,2,0
5757,4,1,48,3,11,1,2,0
5757,4,1,49,1,5,-3,2,0
5757,4,1,50,2,8,3,1,3
5757,4,1,51,1,2,-5,2,0
5757,5,2,1,2,6,-5,2,0
5757,5,2,2,3,14,-4,1,-4
5757,5,2,3,3,14,-4,2,0
5757,5,2,4,2,8,7,2,0
5757,5,2,5,3,13,-1,1,-1
5757,5,2,6,3,13,-1,2,0
5757,5,2,7,1,2,6,1,6
5757,5,2,8,2,10,4,1,4
5757,5,2,9,1,2,6,1,6
5757,5,2,10,3,15,9,1,9
5757,5,2,11,2,6,-5,2,0
5757,5,2,12,1,4,5,1,5
5757,5,2,13,1,3,1,1,1
5757,5,2,14,2,10,4,1,4
5757,5,2,15,1,4,5,1,5
5757,5,2,16,2,6,-5,2,0
5757,5,2,17,3,15,9,1,9
5757,5,2,18,2,10,4,1,4
5757,5,2,19,2,10,4,1,4
5757,5,2,20,2,9,2,1,2
5757,5,2,21,1,2,6,1,6
5757,5,2,22,2,7,-7,1,-7
5757,5,2,23,2,8,7,1,7
5757,5,2,24,1,4,5,1,5
5757,5,2,25,3,13,-1,2,0
5757,5,2,26,1,4,5,1,5
5757,5,2,27,2,10,4,1,4
5757,5,2,28,3,14,-4,2,0
5757,5,2,29,2,6,-5,2,0
5757,5,2,30,2,8,7,1,7
5757,5,2,31,2,10,4,1,4
5757,5,2,32,2,6,-5,2,0
5757,5,2,33,3,12,-8,1,-8
5757,5,2,34,3,13,-1,2,0
5757,5,2,35,1,3,1,1,1
5757,5,2,36,3,13,-1,2,0
5757,5,2,37,1,4,5,1,5
5757,5,2,38,3,14,-4,2,0
5757,5,2,39,1,1,-3,1,-3
5757,5,2,40,3,13,-1,2,0
5757,5,2,41,1,2,6,1,6
5757,5,2,42,3,14,-4,1,-4
5757,5,2,43,3,14,-4,2,0
5757,5,2,44,3,15,9,1,9
5757,5,2,45,1,4,5,1,5
5757,5,2,46,2,6,-5,2,0
5757,5,2,47,1,3,1,1,1
5757,5,2,48,1,5,-6,1,-6
5757,5,2,49,1,2,6,1,6
5757,5,2,50,3,11,3,2,0
5757,5,2,51,1,2,6,1,6
5757,6,2,1,1,2,-8,1,-8
5757,6,2,2,2,6,-3,1,-3
5757,6,2,3,1,4,2,2,0
5757,6,2,4,2,9,6,1,6
5757,6,2,5,2,9,6,1,6
5757,6,2,6,2,6,-3,2,0
5757,6,2,7,3,15,1,2,0
5757,6,2,8,3,15,1,1,1
5757,6,2,9,1,4,2,1,2
5757,6,2,10,3,12,5,1,5
5757,6,2,11,3,12,5,1,5
5757,6,2,12,3,13,-7,1,-7
5757,6,2,13,1,1,3,1,3
5757,6,2,14,1,1,3,1,3
5757,6,2,15,2,7,4,2,0
5757,6,2,16,3,15,1,1,1
5757,6,2,17,2,9,6,1,6
5757,6,2,18,2,7,4,1,4
5757,6,2,19,1,1,3,1,3
5757,6,2,20,1,4,2,1,2
5757,6,2,21,3,13,-7,1,-7
5757,6,2,22,1,1,3,1,3
5757,6,2,23,2,7,4,1,4
5757,6,2,24,3,15,1,1,1
5757,6,2,25,1,3,8,2,0
5757,6,2,26,2,9,6,1,6
5757,6,2,27,3,13,-7,2,0
5757,6,2,28,3,11,-5,1,-5
5757,6,2,29,1,2,-8,2,0
5757,6,2,30,3,12,5,1,5
5757,6,2,31,2,6,-3,2,0
5757,6,2,32,1,4,2,1,2
5757,6,2,33,1,2,-8,2,0
5757,6,2,34,3,12,5,1,5
5757,6,2,35,2,8,-6,2,0
5757,6,2,36,1,4,2,1,2
5757,6,2,37,2,9,6,1,6
5757,6,2,38,3,12,5,1,5
5757,6,2,39,3,14,9,1,9
5757,6,2,40,1,1,3,1,3
5757,6,2,41,2,6,-3,1,-3
5757,6,2,42,2,6,-3,2,0
5757,6,2,43,2,10,-2,1,-2
5757,6,2,44,2,9,6,1,6
5757,6,2,45,3,12,5,1,5
5757,6,2,46,3,15,1,1,1
5757,6,2,47,2,6,-3,2,0
5757,6,2,48,1,4,2,1,2
5757,6,2,49,3,15,1,1,1
5757,6,2,50,1,1,3,1,3
5757,6,2,51,1,5,-4,2,0
5810,1,1,1,1,1,-6,1,-6
5810,1,1,2,1,4,-8,1,-8
5810,1,1,3,3,15,1,2,0
5810,1,1,4,3,14,-2,1,-2
5810,1,1,5,3,15,1,1,1
5810,1,1,6,3,14,1,2,0
5810,1,1,7,2,8,5,1,5
5810,1,1,8,2,7,3,1,3
5810,1,1,9,1,4,-7,1,-7
5810,1,1,10,2,7,4,1,4
5810,1,1,11,1,3,-7,2,0
5810,1,1,12,2,8,4,1,4
5810,1,1,13,3,12,1,2,0
5810,1,1,14,1,3,-8,1,-8
5810,1,1,15,2,10,5,1,5
5810,1,1,16,2,9,6,1,6
5810,1,1,17,1,3,-6,2,0
5810,1,1,18,3,12,1,2,0
5810,1,1,19,2,8,2,1,2
5810,1,1,20,2,7,4,1,4
5810,1,1,21,3,15,1,2,0
5810,1,1,22,2,7,1,1,1
5810,1,1,23,1,3,-6,2,0
5810,1,1,24,1,4,-7,2,0
5810,1,1,25,2,7,4,1,4
5810,1,1,26,3,14,2,1,2
5810,1,1,27,3,14,-1,1,-1
5810,1,1,28,1,1,-6,2,0
5810,1,1,29,1,2,-5,2,0
5810,1,1,30,2,8,3,1,3
5810,1,1,31,2,7,2,1,2
5810,1,1,32,1,5,-6,1,-6
5810,1,1,33,3,11,-1,1,-1
5810,1,1,34,2,10,6,1,6
5810,1,1,35,2,8,4,1,4
5810,1,1,36,3,13,1,2,0
5810,1,1,37,2,8,1,1,1
5810,1,1,38,3,15,-1,1,-1
5810,1,1,39,1,1,-5,2,0
5810,1,1,40,1,4,-7,2,0
5810,1,1,41,2,6,3,1,3
5810,1,1,42,1,4,-4,2,0
5810,1,1,43,3,14,1,2,0
5810,1,1,44,1,3,-6,2,0
5810,1,1,45,1,3,-3,2,0
5810,1,1,46,3,15,-1,1,-1
5810,1,1,47,2,10,2,1,2
5810,1,1,48,3,14,1,1,1
5810,1,1,49,3,12,1,2,0
5810,1,1,50,3,15,-3,1,-3
5810,1,1,51,1,4,-1,2,0
5810,2,2,1,3,15,-4,2,0
5810,2,2,2,2,9,-1,2,0
5810,2,2,3,2,10,-5,1,-5
5810,2,2,4,3,14,9,1,9
5810,2,2,5,1,4,1,1,1
5810,2,2,6,1,4,1,1,1
5810,2,2,7,3,15,-4,2,0
5810,2,2,8,1,5,-3,2,0
5810,2,2,9,2,7,3,2,0
5810,2,2,10,2,9,-1,2,0
5810,2,2,11,1,5,-3,2,0
5810,2,2,12,1,2,8,1,8
5810,2,2,13,3,11,-7,1,-7
5810,2,2,14,2,10,-5,2,0
5810,2,2,15,3,11,-7,1,-7
5810,2,2,16,3,14,9,1,9
5810,2,2,17,2,10,-5,2,0
5810,2,2,18,3,14,9,1,9
5810,2,2,19,1,3,5,1,5
5810,2,2,20,1,2,8,1,8
5810,2,2,21,3,15,-4,2,0
5810,2,2,22,1,4,1,1,1
5810,2,2,23,2,9,-1,2,0
5810,2,2,24,3,15,-4,1,-4
5810,2,2,25,2,10,-5,2,0
5810,2,2,26,2,9,-1,2,0
5810,2,2,27,3,11,-7,2,0
5810,2,2,28,2,6,6,2,0
5810,2,2,29,2,10,-5,2,0
5810,2,2,30,1,5,-3,2,0
5810,2,2,31,2,7,3,2,0
5810,2,2,32,1,5,-3,2,0
5810,2,2,33,3,15,-4,2,0
5810,2,2,34,2,9,-1,2,0
5810,2,2,35,3,12,4,1,4
5810,2,2,36,2,7,3,2,0
5810,2,2,37,2,10,-5,2,0
5810,2,2,38,1,1,-8,1,-8
5810,2,2,39,3,11,-7,2,0
5810,2,2,40,3,11,-7,2,0
5810,2,2,41,3,15,-4,2,0
5810,2,2,42,1,5,-3,1,-3
5810,2,2,43,1,4,1,1,1
5810,2,2,44,1,4,1,1,1
5810,2,2,45,1,5,-3,2,0
5810,2,2,46,1,2,8,1,8
5810,2,2,47,3,13,-2,2,0
5810,2,2,48,2,8,-6,2,0
5810,2,2,49,2,9,-1,2,0
5810,2,2,50,1,4,1,1,1
5810,2,2,51,3,11,-7,2,0
5810,3,2,1,2,7,9,1,9
5810,3,2,2,3,14,4,1,4
5810,3,2,3,1,5,8,1,8
5810,3,2,4,2,8,-3,1,-3
5810,3,2,5,3,13,2,1,2
5810,3,2,6,1,5,8,2,0
5810,3,2,7,3,13,2,1,2
5810,3,2,8,1,3,-2,1,-2
5810,3,2,9,2,10,-1,2,0
5810,3,2,10,3,12,7,1,7
5810,3,2,11,1,3,-2,2,0
5810,3,2,12,1,1,3,2,0
5810,3,2,13,3,12,7,1,7
5810,3,2,14,2,10,-1,2,0
5810,3,2,15,2,8,-3,2,0
5810,3,2,16,1,4,-5,2,0
5810,3,2,17,2,7,9,1,9
5810,3,2,18,2,6,5,1,5
5810,3,2,19,2,9,-8,1,-8
5810,3,2,20,1,5,8,1,8
5810,3,2,21,3,15,-4,2,0
5810,3,2,22,2,8,-3,2,0
5810,3,2,23,1,5,8,2,0
5810,3,2,24,3,12,7,1,7
5810,3,2,25,2,10,-1,2,0
5810,3,2,26,1,3,-2,2,0
5810,3,2,27,2,10,-1,2,0
5810,3,2,28,1,3,-2,2,0
5810,3,2,29,3,14,4,2,0
5810,3,2,30,3,12,7,1,7
5810,3,2,31,3,12,7,1,7
5810,3,2,32,3,13,2,1,2
5810,3,2,33,2,10,-1,2,0
5810,3,2,34,3,13,2,1,2
5810,3,2,35,2,7,9,2,0
5810,3,2,36,1,5,8,1,8
5810,3,2,37,3,13,2,1,2
5810,3,2,38,3,13,2,1,2
5810,3,2,39,3,14,4,1,4
5810,3,2,40,1,5,8,1,8
5810,3,2,41,3,12,7,1,7
5810,3,2,42,1,2,-9,1,-9
5810,3,2,43,1,3,-2,1,-2
5810,3,2,44,2,8,-3,2,0
5810,3,2,45,1,1,3,2,0
5810,3,2,46,1,3,-2,2,0
5810,3,2,47,3,11,-6,1,-6
5810,3,2,48,2,10,-1,2,0
5810,3,2,49,2,8,-3,2,0
5810,3,2,50,2,8,-3,2,0
5810,3,2,51,1,1,3,2,0
5810,4,2,1,3,12,-4,1,-4
5810,4,2,2,1,2,-8,1,-8
5810,4,2,3,3,14,7,2,0
5810,4,2,4,1,3,5,2,0
5810,4,2,5,1,5,-2,1,-2
5810,4,2,6,2,7,1,1,1
5810,4,2,7,1,5,-2,1,-2
5810,4,2,8,1,3,5,2,0
5810,4,2,9,2,10,-6,1,-6
5810,4,2,10,3,14,7,2,0
5810,4,2,11,2,8,8,1,8
5810,4,2,12,2,7,1,1,1
5810,4,2,13,3,15,4,1,4
5810,4,2,14,3,15,4,1,4
5810,4,2,15,2,7,1,1,1
5810,4,2,16,2,6,3,1,3
5810,4,2,17,1,3,5,2,0
5810,4,2,18,2,8,8,1,8
5810,4,2,19,3,12,-4,2,0
5810,4,2,20,3,12,-4,2,0
5810,4,2,21,2,8,8,2,0
5810,4,2,22,2,10,-6,1,-6
5810,4,2,23,2,9,-5,1,-5
5810,4,2,24,1,3,5,2,0
5810,4,2,25,1,2,-8,2,0
5810,4,2,26,3,11,-7,1,-7
5810,4,2,27,2,10,-6,1,-6
5810,4,2,28,3,14,7,2,0
5810,4,2,29,1,3,5,1,5
5810,4,2,30,3,14,7,1,7
5810,4,2,31,2,7,1,1,1
5810,4,2,32,1,1,-3,1,-3
5810,4,2,33,3,15,4,1,4
5810,4,2,34,1,2,-8,2,0
5810,4,2,35,3,15,4,1,4
5810,4,2,36,3,14,7,1,7
5810,4,2,37,1,5,-2,1,-2
5810,4,2,38,3,15,4,1,4
5810,4,2,39,3,14,7,1,7
5810,4,2,40,2,8,8,1,8
5810,4,2,41,1,5,-2,1,-2
5810,4,2,42,3,15,4,1,4
5810,4,2,43,2,7,1,1,1
5810,4,2,44,1,3,5,1,5
5810,4,2,45,1,4,6,2,0
5810,4,2,46,1,5,-2,1,-2
5810,4,2,47,2,8,8,1,8
5810,4,2,48,2,7,1,1,1
5810,4,2,49,1,5,-2,2,0
5810,4,2,50,3,13,2,1,2
5810,5,1,1,3,11,-1,1,-1
5810,5,1,2,1,1,2,2,0
5810,5,1,3,1,5,7,2,0
5810,5,1,4,1,3,4,1,4
5810,5,1,5,2,6,-3,1,-3
5810,5,1,6,1,5,4,1,4
5810,5,1,7,2,9,-2,2,0
5810,5,1,8,1,1,3,1,3
5810,5,1,9,3,14,1,2,0
5810,5,1,10,3,14,-2,1,-2
5810,5,1,11,2,8,-6,1,-6
5810,5,1,12,2,8,-1,1,-1
5810,5,1,13,3,15,1,2,0
5810,5,1,14,3,11,1,2,0
5810,5,1,15,2,6,-2,1,-2
5810,5,1,16,1,2,4,1,4
5810,5,1,17,1,1,4,1,4
5810,5,1,18,1,4,5,1,5
5810,5,1,19,3,13,-1,2,0
5810,5,1,20,3,15,-1,2,0
5810,5,1,21,3,11,1,2,0
5810,5,1,22,3,14,-1,2,0
5810,5,1,23,1,1,4,1,4
5810,5,1,24,2,9,-7,1,-7
5810,5,1,25,2,6,-5,2,0
5810,5,1,26,2,6,-3,2,0
5810,5,1,27,3,14,1,2,0
5810,5,1,28,3,11,-1,2,0
5810,5,1,29,2,8,-3,1,-3
5810,5,1,30,1,3,2,2,0
5810,5,1,31,3,11,1,2,0
5810,5,1,32,2,6,-3,1,-3
5810,5,1,33,2,9,-4,1,-4
5810,5,1,34,1,1,5,1,5
5810,5,1,35,3,14,-1,2,0
5810,5,1,36,3,12,-1,1,-1
5810,5,1,37,1,5,1,1,1
5810,5,1,38,2,6,-2,2,0
5810,5,1,39,3,14,-1,2,0
5810,5,1,40,2,8,-3,2,0
5810,5,1,41,2,8,-1,2,0
5810,5,1,42,1,5,4,1,4
5810,5,1,43,2,7,-3,2,0
5810,5,1,44,1,1,3,1,3
5810,5,1,45,1,5,3,1,3
5810,5,1,46,3,15,-1,2,0
5810,5,1,47,2,8,2,2,0
5810,5,1,48,1,5,1,1,1
5810,5,1,49,3,11,-1,2,0
5810,5,1,50,1,3,4,2,0
5810,5,1,51,2,10,2,1,2
5810,6,1,1,1,3,-2,1,-2
5810,6,1,2,3,15,4,1,4
5810,6,1,3,3,11,6,1,6
5810,6,1,4,2,8,1,1,1
5810,6,1,5,1,2,-1,2,0
5810,6,1,6,1,2,-1,2,0
5810,6,1,7,2,10,1,1,1
5810,6,1,8,3,15,5,1,5
5810,6,1,9,3,14,3,1,3
5810,6,1,10,3,11,5,1,5
5810,6,1,11,2,10,-2,1,-2
5810,6,1,12,2,8,1,1,1
5810,6,1,13,1,4,-4,2,0
5810,6,1,14,2,7,4,2,0
5810,6,1,15,1,4,-4,2,0
5810,6,1,16,3,11,6,1,6
5810,6,1,17,1,5,-3,2,0
5810,6,1,18,3,11,3,1,3
5810,6,1,19,1,2,-4,2,0
5810,6,1,20,2,8,1,1,1
5810,6,1,21,2,10,4,1,4
5810,6,1,22,2,10,1,1,1
5810,6,1,23,3,15,8,1,8
5810,6,1,24,3,11,6,1,6
5810,6,1,25,1,3,-2,2,0
5810,6,1,26,1,2,-3,2,0
5810,6,1,27,2,8,1,1,1
5810,6,1,28,1,2,-1,2,0
5810,6,1,29,2,9,1,1,1
5810,6,1,30,3,15,3,1,3
5810,6,1,31,2,7,-1,1,-1
5810,6,1,32,1,3,-3,2,0
5810,6,1,33,1,2,-6,2,0
5810,6,1,34,3,11,4,1,4
5810,6,1,35,1,4,-5,2,0
5810,6,1,36,3,14,5,1,5
5810,6,1,37,1,4,-2,2,0
5810,6,1,38,2,6,1,1,1
5810,6,1,39,3,13,5,1,5
5810,6,1,40,3,12,5,1,5
5810,6,1,41,3,15,7,1,7
5810,6,1,42,2,10,-1,1,-1
5810,6,1,43,1,4,-5,2,0
5810,6,1,44,3,15,3,1,3
5810,6,1,45,2,8,-2,1,-2
5810,6,1,46,2,7,2,1,2
5810,6,1,47,2,8,-1,2,0
5810,6,1,48,3,14,5,1,5
5810,6,1,49,1,1,-3,2,0
5810,6,1,50,1,4,-5,2,0
5810,6,1,51,2,10,1,1,1
4008,1,1,1,2,6,6,2,0
4008,1,1,2,1,4,-6,2,0
4008,1,1,3,2,10,8,1,8
4008,1,1,4,3,12,1,2,0
4008,1,1,5,1,1,-6,2,0
4008,1,1,6,2,7,8,2,0
4008,1,1,7,2,10,6,1,6
4008,1,1,8,1,1,-2,2,0
4008,1,1,9,1,4,-3,2,0
4008,1,1,10,2,6,8,2,0
4008,1,1,11,3,11,1,1,1
4008,1,1,12,3,12,-1,1,-1
4008,1,1,13,3,15,1,2,0
4008,1,1,14,1,5,-6,2,0
4008,1,1,15,3,15,-2,1,-2
4008,1,1,16,1,4,-1,2,0
4008,1,1,17,2,10,6,1,6
4008,1,1,18,3,15,-2,2,0
4008,1,1,19,1,3,-7,2,0
4008,1,1,20,1,1,-4,2,0
4008,1,1,21,3,11,1,1,1
4008,1,1,22,1,1,-5,2,0
4008,1,1,23,3,13,1,1,1
4008,1,1,24,2,7,7,1,7
4008,1,1,25,2,7,5,1,5
4008,1,1,26,3,15,-1,1,-1
4008,1,1,27,2,9,4,1,4
4008,1,1,28,3,15,1,2,0
4008,1,1,29,1,5,-5,2,0
4008,1,1,30,2,6,8,1,8
4008,1,1,31,2,10,5,1,5
4008,1,1,32,3,12,-3,2,0
4008,1,1,33,2,6,4,1,4
4008,1,1,34,2,10,7,1,7
4008,1,1,35,3,15,2,1,2
4008,1,1,36,1,4,-5,2,0
4008,1,1,37,1,1,-7,2,0
4008,1,1,38,2,6,7,1,7
4008,1,1,39,1,4,-5,2,0
4008,1,1,40,1,1,-4,2,0
4008,1,1,41,3,14,4,1,4
4008,1,1,42,2,10,6,1,6
4008,1,1,43,3,12,2,2,0
4008,1,1,44,1,2,-6,2,0
4008,1,1,45,1,5,-5,2,0
4008,1,1,46,2,6,6,1,6
4008,1,1,47,1,4,-7,2,0
4008,1,1,48,3,11,-2,1,-2
4008,1,1,49,3,12,1,2,0
4008,1,1,50,3,12,-1,2,0
4008,1,1,51,2,8,7,1,7
4008,2,2,1,1,3,2,2,0
4008,2,2,2,2,6,-7,2,0
4008,2,2,3,1,5,-3,1,-3
4008,2,2,4,1,3,2,1,2
4008,2,2,5,3,12,-6,2,0
4008,2,2,6,3,14,-4,2,0
4008,2,2,7,1,2,5,1,5
4008,2,2,8,3,15,4,2,0
4008,2,2,9,1,5,-3,1,-3
4008,2,2,10,2,6,-7,2,0
4008,2,2,11,3,12,-6,2,0
4008,2,2,12,2,9,9,2,0
4008,2,2,13,2,9,9,1,9
4008,2,2,14,3,15,4,1,4
4008,2,2,15,2,7,3,1,3
4008,2,2,16,1,5,-3,2,0
4008,2,2,17,2,6,-7,2,0
4008,2,2,18,2,9,9,1,9
4008,2,2,19,2,9,9,1,9
4008,2,2,20,1,5,-3,2,0
4008,2,2,21,3,14,-4,2,0
4008,2,2,22,2,7,3,1,3
4008,2,2,23,3,15,4,1,4
4008,2,2,24,3,12,-6,2,0
4008,2,2,25,1,2,5,1,5
4008,2,2,26,3,14,-4,2,0
4008,2,2,27,2,6,-7,2,0
4008,2,2,28,2,10,-5,1,-5
4008,2,2,29,3,13,6,2,0
4008,2,2,30,3,15,4,1,4
4008,2,2,31,2,7,3,1,3
4008,2,2,32,3,11,1,1,1
4008,2,2,33,3,12,-6,2,0
4008,2,2,34,1,3,2,1,2
4008,2,2,35,1,2,5,1,5
4008,2,2,36,3,15,4,1,4
4008,2,2,37,1,5,-3,2,0
4008,2,2,38,1,4,8,2,0
4008,2,2,39,3,12,-6,2,0
4008,2,2,40,1,3,2,1,2
4008,2,2,41,2,8,-1,1,-1
4008,2,2,42,3,12,-6,2,0
